Name,District,Address,twd97X,twd97Y,wgs84aX,wgs84aY
©ú«GÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï©¯ºÖ¸ô511¸¹1¼Ó,295998.3,2771314.54,121.4558784,25.04929026
·s¦ö±d°·«OÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤µØ¸ô1¬q46¸¹1¼Ó,295621.17,2770062.84,121.4520994,25.03800131
Áp·ùÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤´ä¸ô267«Ñ1¸¹1¼Ó,295759.37,2770661.07,121.4534888,25.04339798
¤j¤èÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤¥­¸ô89¸¹1¼Ó,294869.23,2770948.57,121.4446768,25.04602013
§»©÷ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï·s²ø¸ô120¸¹,296012.73,2769850.98,121.4559725,25.03607673
¤ýÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï©÷²±µó38¸¹,295846.47,2771379.08,121.4543759,25.04987755
Ä¬ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤¥­¸ô6«Ñ37¸¹,295006.46,2770596.21,121.4460253,25.04283499
¤G¦wÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤´ä¸ô65¸¹,295947.99,2770132.77,121.4553404,25.03862269
³ß¨Ó¼Ö¤¤¦èÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï©÷¥­µó20¸¹1¼Ó,295897.23,2771702.48,121.4548897,25.05279562
®a¦wÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï©÷©úµó38-1¸¹,296059.33,2771655.97,121.4564946,25.05237086
·s¤tÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï©¯ºÖ¸ô90¸¹¤Î92¸¹1¼Ó,296033.46,2771335.61,121.4562276,25.04947941
Àô²yÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤´ä¸ô436¸¹1¡B2¼Ó,295605.7,2771508.6,121.451994,25.05105409
·L¯º®H»ÍÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤¥­¸ô77¸¹,294870.82,2770843.53,121.4446891,25.04507178
¼ÖÄ_¨àÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤¥¿¸ô82-2¸¹1¼Ó,296201.46,2770039.37,121.457849,25.03777177
¥_¦wÃÄ§©°·±d¼s³õ¨Î±dÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°ÏÂù»ñ¸ô27¸¹1¼Ó,292033.66,2768835.49,121.416511,25.02702456
¬õ¨§ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°ÏÀs¦w¸ô78¸¹1¼Ó,292120.76,2768156.56,121.4173533,25.02089262
´I°êÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï´I°ê¸ô31¸¹,292274.42,2768772.39,121.4188948,25.02644814
©¾¤sÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°ÏÂù»ñ¸ô2¸¹,292137.04,2768819.37,121.4175349,25.02687614
¦°¥ÍÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¸Î¥Áµó42¸¹1¼Ó,292264.86,2768614.2,121.4187951,25.02502025
®Ê¦¨ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤¥¿¸ô700-23¸¹,292254.57,2768932.3,121.4187029,25.02789239
ºÍ±d°·«OÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°ÏÀs¦w¸ô49¸¹1¼Ó,291965.5,2768224.49,121.4158171,25.02151028
«Ø©÷ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤¥¿¸ô557¸¹,293221.83,2769425.92,121.4283029,25.03232152
·s²ø°··~ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï©÷¥­µó37¸¹1¼Ó¦Ü2¼Ó,295874.01,2771637.88,121.4546574,25.05221316
°··~ÃÄ§©ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤©Mµó130¸¹1¼Ó,295153.76,2771178.31,121.4475041,25.04808578
¤ß¦wÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï·s®õ¸ô193¸¹2¼Ó,295127.72,2770057.92,121.4472093,25.03797161
¶§¥ú³sÂêÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤«Hµó40¸¹1¼Ó,295382.65,2771489.93,121.4497828,25.05089225
¥Ã¦wÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤´ä¸ô321¸¹2¼Ó,295652.57,2770829.97,121.452436,25.04492603
°O¦w¤jÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤Ñ²»µó46¸¹1¼Ó,292060.36,2769047.13,121.4167821,25.02893449
¬K¤¸ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°ÏÀs¦w¸ô278«Ñ2¸¹1¼Ó,292605.72,2767969.27,121.4221527,25.01918824
©Û¦wÃÄ®vÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¦è²±µó338¸¹1¼Ó,293193.68,2767436.76,121.4279616,25.01436404
¥Ý¨ÎÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¥Á¦w¦è¸ô154¸¹1¼Ó,293001.47,2767663.46,121.4260643,25.01641614
¹©·¥ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¥Á¦w¦è¸ô376¸¹-1¡B-3,293148.71,2767021.79,121.4275031,25.01061888
¤K¼wÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤K¼wµó3¸¹2¼Ó,292948.57,2768359.24,121.4255618,25.02269926
°·¦wÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¥Á¦w¦è¸ô209¸¹1¼Ó,293001.67,2767473.62,121.4260604,25.01470225
¥ß«ÂÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¥Á¦w¦è¸ô6¸¹1¼Ó,293038,2768260.59,121.4264449,25.02180602
¥@ÂEÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¥Á¦w¸ô137«Ñ2§Ë2¸¹1¼Ó,292932.73,2768529.06,121.4254102,25.02423284
¦N¥ÐÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¦è²±µó313¸¹,293210.72,2767525.36,121.4281333,25.01516344
ºÖÀçÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï´I°ê¸ô107¸¹2¼Ó,292732.99,2768620.68,121.4234339,25.02506562
ÅD·à·sÂ×ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°ÏÂ×¦~µó16¸¹1¼Ó,295036.65,2769483.88,121.4462881,25.03279187
¤éºaÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°ÏÀs¦w¸ô461¸¹1¼Ó,292876.75,2767905.03,121.4248361,25.01860061
±d¥ÁÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï´I°ê¸ô110¸¹1¼Ó,292586.73,2768635.37,121.4219851,25.02520235
·çÂ×¤jÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï«á´ä¤@¸ô105¸¹1¼Ó,293226.45,2768854.89,121.4283307,25.02716609
®¦®õÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¥Á¦w¦è¸ô265¸¹-1,293020.77,2767273.28,121.4262434,25.01289299
§»µoÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¥Á¦w¦è¸ô263¸¹1¼Ó,293014.42,2767292.33,121.4261811,25.01306516
³ß®®ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï«á´ä¤@¸ô55¸¹1¼Ó,293010.22,2768781.12,121.4261859,25.02650627
µµ¦ËÃÄ®vÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°ÏÀs¦w¸ô323¸¹1¼Ó,292566.11,2768013.77,121.4217617,25.01959105
¤j·RÃÄ®vÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï«á´ä¤@¸ô69¸¹1¼Ó,293061.02,2768798.72,121.4266898,25.02666367
¤jªLÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï«á´ä¤@¸ô31«Ñ1§Ë1¸¹,292902.07,2768769.69,121.4251138,25.02640616
¦ÐÂ×ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï·s²ø¸ô382¸¹1¼Ó,295320.34,2769568.96,121.449102,25.03355156
´Ë¬¡ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¥Á¦w¸ô220-1¸¹,292990.9,2768347.47,121.4259809,25.02259176
¯u¦wºî¦X¤jÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¥|ºû¸ô205¸¹1¼Ó,292582.1,2768100.64,121.4219227,25.02037486
¼w¿«ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¥|ºû¸ô171«Ñ1¦Ü3¸¹,292656.52,2768222.46,121.4226638,25.02147258
³Í²±ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¦è²±µó199¸¹,293217.07,2767735.71,121.4282028,25.01706227
¥i¼ÖÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï«Ø¦wµó45¸¹1¼Ó,293267.37,2768674.74,121.4287306,25.02553855
®ü¤sÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï´º¼w¸ô425¸¹,294873.64,2769541.1,121.4446747,25.0333133
ÀA¦wÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¥Á¦w¸ô201¸¹1¼Ó,293019.3,2768332.85,121.4262619,25.02245899
·s§öÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï·s®õ¸ô99¸¹1¼Ó,295312.4,2769725.86,121.4490285,25.03496829
¤@¦wÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï·s®õ¸ô268¸¹,295008.29,2770313.88,121.4460342,25.04028602
©ú¤¯°·«OÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¥Á¦w¦è¸ô195¸¹1¼Ó,293004.24,2767544.61,121.4260881,25.0153431
¬vªYÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤¥­¸ô277¸¹1¼Ó,294868.8,2771409.39,121.4446875,25.0501805
¤@¤ß¬K¤ÑÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤©Mµó13¸¹1¼Ó¡B¦a¤U«Ç,295227.12,2770660.51,121.4482142,25.04340886
¦X±dÃÄ®vÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤¥­¸ô306¸¹,294880.46,2771602.79,121.4448094,25.05192619
ªF¨Ê¤jÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¥Á¦w¸ô176¸¹1¼Ó,292905.97,2768494.45,121.4251439,25.02392109
´I¦wÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï´_¿³¸ô1¬q25¸¹-1(2¼Ó),295019.06,2770496.78,121.4461469,25.04193698
´­©úÃÄ®vÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤´ä¸ô154¸¹,295929.5,2770430.62,121.4551671,25.0413123
»Z¶§ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤´ä¸ô514¸¹1¼Ó,295582.68,2771599.08,121.4517688,25.05187171
Åb¥ÐÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¦Û«Hµó27¸¹1¼Ó,295815.74,2771209.24,121.4540656,25.04834512
ÁäÂ×ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤©Mµó158¸¹1¼Ó,295147.68,2771255.04,121.4474464,25.04877868
¤Ñµ¹ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï©¯ºÖ¸ô670«Ñ2§Ë19¸¹1¼Ó,295596.04,2771344.52,121.4518928,25.0495731
·s²ø¤jªFÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï©¯ºÖ¸ô806¸¹1¼Ó,295006.14,2771297.6,121.446045,25.04916713
ªø¿³°óÃÄ§½,·çªÚ°Ï,·s¥_¥«·çªÚ°Ï©ú¿O¸ô3¬q69¸¹1¼Ó,331235.62,2778002.92,121.8054809,25.10818674
·ç¤¤ÃÄ§½,·çªÚ°Ï,·s¥_¥«·çªÚ°Ï©ú¿O¸ô3¬q5-1¸¹1¼Ó,331575.52,2777920.83,121.8088461,25.10742736
§»©MÃÄ§½,·çªÚ°Ï,·s¥_¥«·çªÚ°Ï¤T¤ö¤l§|¸ô123¸¹,331735.92,2777869.74,121.8104333,25.10695742
·ç¥úÃÄ§½,·çªÚ°Ï,·s¥_¥«·çªÚ°Ï©ú¿O¸ô3¬q70¸¹1¼Ó,331345.01,2777997.89,121.8065653,25.10813543
¥Ã®iÃÄ§½,·çªÚ°Ï,·s¥_¥«·çªÚ°Ï¥ÁÅvµó6«Ñ1-1¸¹1¼Ó,331463.06,2777826.08,121.8077255,25.1065781
©ú¥ÍÃÄ§½,·çªÚ°Ï,·s¥_¥«·çªÚ°Ï©ú¿O¸ô3¬q37-36¸¹,331385.28,2777945.89,121.8069614,25.10766388
¨q¤åÃÄ§½,·çªÚ°Ï,·s¥_¥«·çªÚ°Ï¤T¤ö¤l§|¸ô218¸¹,331279.13,2777703.23,121.8058947,25.10547899
¤d®õÃÄ§½,·çªÚ°Ï,·s¥_¥«·çªÚ°Ï¤¤¥¿¸ô63-1¸¹,331319.41,2777910.98,121.8063063,25.10735226
±R¼wÃÄ§½,·çªÚ°Ï,·s¥_¥«·çªÚ°Ï©ú¿O¸ô3¬q39-11¸¹1¼Ó,331369.36,2777966.56,121.8068048,25.10785126
·çÁpÃÄ§½,·çªÚ°Ï,·s¥_¥«·çªÚ°Ï©ú¿O¸ô3¬q11¸¹,331552.15,2777920.53,121.8086144,25.10742591
·ç¼yÃÄ§½,·çªÚ°Ï,·s¥_¥«·çªÚ°Ï¤j®H¸ô130¸¹,327005.75,2777220.03,121.7634994,25.10134115
°Û¦wÃÄ§½,·çªÚ°Ï,·s¥_¥«·çªÚ°Ï³½§|¸ô43¸¹,329717,2778169,121.790434,25.10976703
ÄR¦wÃÄ§½,·çªÚ°Ï,·s¥_¥«·çªÚ°Ï©ú¿O¸ô3¬q56¸¹,331382.77,2777987.54,121.806939,25.10803995
¥ì¹FÃÄ§½,·çªÚ°Ï,·s¥_¥«·çªÚ°Ï©ú¿O¸ô3¬q36¸¹,331460.68,2777969.9,121.8077104,25.10787649
¤j®HÃÄ§½,·çªÚ°Ï,·s¥_¥«·çªÚ°Ï¤j®H¸ô128-3¸¹1¼Ó,326858.91,2777176.3,121.7620411,25.10095382
·çªÚªF¨È¤jÃÄ§½,·çªÚ°Ï,·s¥_¥«·çªÚ°Ï¤¤¥¿¸ô84¸¹,331234.99,2777952.65,121.8054718,25.10773301
´­©úÃÄ§½,·çªÚ°Ï,·s¥_¥«·çªÚ°Ï¥Á±Úµó2¸¹1¼Ó,331382.72,2777938.67,121.8069356,25.10759883
¥»¥­ÃÄ§½,·çªÚ°Ï,·s¥_¥«·çªÚ°Ï·çªÚµó45¸¹,330898,2778210,121.8021457,25.11007427
¥_®ü©¤ÃÄ§½,¸U¨½°Ï,·s¥_¥«¸U¨½°Ïº¿Áå¸ô98¸¹,319496.54,2785669.35,121.6894795,25.17798241
¸U¨½ÃÄ§½,¸U¨½°Ï,·s¥_¥«¸U¨½°Ïº¿èy¸ô90¸¹,319585.57,2785725,121.6903656,25.17848069
·R¥ß±dÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï¤j¶®¸ô286¸¹1¼Ó,288363.8,2760014.41,121.3799023,24.94748354
ºñÄ«ªGÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï¾Ç¶Ô¸ô597¸¹1¼Ó,288800.13,2760189.53,121.3842279,24.94905344
«O±dÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï«O¦wµó1¬q364¸¹,292156.58,2765683.42,121.4176328,24.99856383
®õ¥­ÃÄ®vÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï´^ºÖ¨½¤Ó¥­¸ô143¸¹,292311.56,2763629.19,121.4191052,24.98001363
¤p»e¸Á¤¤¦è°·«OÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°ÏªFºaµó118¸¹1¼Ó,291932.41,2763880.87,121.4153573,24.98229631
¾ðªL°··~ÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°ÏªFµØµó89¸¹1¼Ó,291984.17,2763679.44,121.4158639,24.98047639
°Ö¤ì³¾ÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï¤¤µØ¸ô391¸¹1-2¼Ó,291540.39,2763667.06,121.4114679,24.98037678
Ãh®¦ÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï¤¤¥¿¸ô614¸¹,291413.29,2767600.91,121.4103269,25.01589565
¦¿ÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï¤é·sµó102¸¹1¼Ó,292534.16,2764732.9,121.4213441,24.98997184
½±¥ÜÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï¤Ó¶¶µó62«Ñ3§Ë2¸¹,292147.27,2763594.67,121.4174768,24.97970652
²±¥ßÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï¤j¶®¸ô285¸¹1¼Ó,288326.96,2759999.86,121.3795371,24.9473531
«O¦w°·«OÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï«O¦wµó2¬q211¸¹1¼Ó,291716.7,2766283.36,121.4132932,25.00399233
¥Í¥ú°óÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°ÏÀs¿³µó36¸¹1¼Ó,290669.26,2767584.56,121.4029546,25.01576827
¤¯¤@ÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï¤¤¥¿¸ô622¸¹,291405.61,2767612.29,121.4102512,25.01599861
¿A¦wÃÄ®vÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï«O¦w¤Gµó26¸¹1¼Ó,292875.83,2765251.98,121.4247447,24.99464854
¸Û·s¤jÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï¤¤¤s¸ô1¬q24¸¹1¼Ó,292888.58,2765067.1,121.4248652,24.99297908
º¿¿ÕÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï´_¿³¸ô20¸¹,292653.91,2765248.74,121.4225462,24.99462555
¾ðªLÃÄ®vÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°ÏÂí«eµó24¸¹1¼Ó,293007.82,2765086.29,121.426047,24.99314897
«H©MÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï³Õ·Rµó178¸¹2¼Ó,292973.78,2764805.17,121.425701,24.99061188
¾ð·sÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï¾ð·s¸ô30-3¸¹1¼Ó,293114.03,2765232.44,121.4271037,24.99446536
¬¡¤ôÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°ÏÂí«eµó21¸¹1¼Ó,292990.36,2765019.88,121.425872,24.99254985
¤S©ÉÃÄ®vÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï¤¤¤s¸ô1¬q76«Ñ2¸¹1¼Ó,292718.52,2764933.82,121.4231765,24.99178058
¦X±dÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï¤¤¤s¸ô1¬q151¸¹-1,292612.57,2764634.26,121.4221177,24.9890791
¾ðªL¤j¾ðÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï¨|­^µó54¸¹1-2¼Ó,292530.3,2764656.55,121.4213035,24.98928267
°·±d¤H¥ÍÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï³Õ·R¤@µó26¸¹1¼Ó,292958.95,2764838.5,121.4255552,24.99091324
¨|¥ÍÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï«O¦wµó1¬q192¸¹1¼Ó,292561.01,2765384.57,121.42163,24.99585445
¤T¾ð­¹¦b¦nÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï¾Ç¦¨¸ô600¸¹1¼Ó,288557.48,2759832.8,121.3818152,24.94583895
¯§¤ßÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï¾Ç©²¸ô362¸¹1¼Ó,288340.69,2760324.15,121.3796821,24.95028053
¥ßªYÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï¤TºÖµó166¸¹,290847.09,2767631.74,121.404718,25.01618939
¨ó¦w¤jÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°ÏÂí«eµó126¸¹,292878.3,2764833.05,121.4247561,24.99086631
½«®üÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°ÏÂí«eµó17¸¹1¼Ó,292995.13,2765028.88,121.4259195,24.99263097
¤[Â×¤jÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï´_¿³¸ô286¸¹1¼Ó,292167.61,2764496.69,121.4177058,24.98784951
¤é¥°ÃÄ®vÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï´_¿³¸ô29¸¹,292633.01,2765190,121.4223373,24.99409586
·u¥Á¦èÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï¤d·³µó36¸¹1¼Ó,292973.47,2765469.2,121.4257186,24.99660688
¦ö¯ïÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï´_¿³¸ô227¸¹1¼Ó,292396.24,2764824.67,121.4199807,24.9908042
Ã¹¸sÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°ÏªFµØµó88¸¹,291970.33,2763675.65,121.4157268,24.9804425
©ú¤tÃÄ®vÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï¤TºÖµó1¸¹,291306.16,2767711.78,121.4092688,25.01689953
¸t©MÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï¤Ó¤¸µó50¸¹,292234.41,2763590.5,121.4183399,24.97966644
ÂE¯uÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï«O¦wµó1¬q20«Ñ6¸¹,293173.76,2765140.24,121.4276924,24.99363128
³Õ¥ÍÃÄ®vÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï¤å¤Æµó34¸¹,292296.84,2764535.1,121.4189871,24.98819272
Ä£ÂEÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï¤¤¤s¸ô3¬q76¸¹1¼Ó,289738.58,2762777.46,121.3935953,24.9723936
¥¿©yÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï¨Î¶é¸ô1¬q39¸¹,289686.35,2762607.06,121.3930731,24.97085659
¤j¼yÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°ÏÂí«eµó42-1¸¹,292985.6,2765044.22,121.4258256,24.99276975
¤[«CÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°ÏªFµØµó33¸¹,291906.78,2763822.71,121.4151017,24.98177198
«e¦^¬KÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï¤¤¤s¸ô1¬q56¸¹,292765.48,2764964.11,121.4236426,24.99205275
¥°©÷ÃÄ®vÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï«O¦wµó1¬q65¸¹1¼Ó,292723.51,2765280.71,121.4232366,24.99491225
¯[¼þ¤ôÃÄ®vÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°ÏÀs¿³µó21¸¹1¼Ó,290672.17,2767625.31,121.4029847,25.01613604
¹ü¦wÃÄ§½,¾ðªL°Ï,·s¥_¥«¾ðªL°Ï¤d·³µó82¸¹,293045.59,2765592.29,121.4264369,24.99771613
«HªÚÃÄ§½,Âù·Ë°Ï,·s¥_¥«Âù·Ë°Ï¤¤µØ¸ô50¸¹,337388.7,2770222.92,121.8659916,25.03761074
ªQ«nÃÄ§½,Âù·Ë°Ï,·s¥_¥«Âù·Ë°Ï¤¤µØ¸ô29¸¹,337395.52,2770175.33,121.8660562,25.03718079
°·¸sÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¤¤µØµó71¸¹2¼Ó,296630.09,2774788.11,121.4622574,25.08063035
¼s­^ÃÄ®vÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¤¤¥¿¸ô6¸¹1¼Ó,297579.25,2774928.11,121.4716713,25.08186467
¥_ÁpÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¥Á±Ú¸ô361¸¹1¼Ó,297584.13,2776008.35,121.471757,25.09161688
Às¦¨ÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¥Á±Ú¸ô53¸¹,298276.07,2775336.82,121.4785934,25.08553232
«Â¥K±dÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¥ÁÅv¸ô122¸¹1¼Ó,297753.54,2775683.48,121.4734253,25.08867864
©¯¦wÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¤¤¤s¤G¸ô53¸¹1¼Ó,297791.84,2774967.73,121.4737801,25.08221566
¦n¬üÄR°·±dÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¥ú©ú¸ô6¸¹1¼Ó,296458.23,2775429.64,121.4605755,25.08642733
±d±o°·ÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ïªø¦wµó260¸¹1¼Ó,296148.18,2775442.94,121.4575022,25.08655692
§»¯§ÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï´_¿³¸ô202¸¹1¼Ó,298260.99,2775719.54,121.4784573,25.08898797
±d¬uÃÄ®vÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¶°½å¸ô224«Ñ2¸¹1¼Ó,298651.86,2775475.97,121.4823236,25.08677656
ª¾¹F°·«OÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ïªøºa¸ô502¸¹1¼Ó,296362.48,2775794.97,121.4596386,25.08972846
¤¤¬ü¥Ãµ²ÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ïªø¦wµó185¸¹1¼Ó,296454.54,2774905.31,121.4605211,25.08169378
·L¯º§ö¾FÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¤¤¥¿¸ô15¸¹1¼Ó,297549.87,2774931.32,121.4713801,25.08189458
«H¸qµÜ±dÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï«H¸q¸ô260¸¹1¼Ó,298244.33,2775475.46,121.4782835,25.08678498
¥Ã®¦°·±dÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¥Á±Ú¸ô414¸¹1¼Ó,297849.98,2776012.45,121.4743929,25.09164546
¼y©úÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¤¤¤s¤G¸ô46«Ñ4¸¹2¼Ó,297867.81,2774966.73,121.4745332,25.08220422
